:gradle-small:compileJava UP-TO-DATE
:gradle-small:compileGroovy UP-TO-DATE
:gradle-small:processResources UP-TO-DATE
:gradle-small:classes UP-TO-DATE
:gradle-small:jar UP-TO-DATE
:gradle-small:assemble UP-TO-DATE
:gradle-small:compileTestJava UP-TO-DATE
:gradle-small:compileTestGroovy UP-TO-DATE
:gradle-small:processTestResources UP-TO-DATE
:gradle-small:testClasses UP-TO-DATE
:gradle-small:test UP-TO-DATE
:gradle-small:check UP-TO-DATE
:gradle-small:build UP-TO-DATE
unspecified
flexlayout
:buildBundle UP-TO-DATE
:app.b1:preBuild
[Small] building bundle 1 of 1 - app.b1 (0x7d)
:app.b1:preReleaseBuild
:app.b1:checkReleaseManifest
:app.b1:preDebugBuild
:small:preBuild UP-TO-DATE
:small:preReleaseBuild UP-TO-DATE
:small:compileReleaseNdk UP-TO-DATE
:small:compileLint
:small:copyReleaseLint UP-TO-DATE
:small:mergeReleaseProguardFiles UP-TO-DATE
:small:packageReleaseRenderscript UP-TO-DATE
:small:checkReleaseManifest
:small:prepareReleaseDependencies
:small:compileReleaseRenderscript UP-TO-DATE
:small:generateReleaseResValues UP-TO-DATE
:small:generateReleaseResources UP-TO-DATE
:small:packageReleaseResources UP-TO-DATE
:small:compileReleaseAidl UP-TO-DATE
:small:generateReleaseBuildConfig UP-TO-DATE
:small:generateReleaseAssets UP-TO-DATE
:small:mergeReleaseAssets UP-TO-DATE
:small:processReleaseManifest UP-TO-DATE
:small:processReleaseResources UP-TO-DATE
:small:generateReleaseSources UP-TO-DATE
:small:compileReleaseJavaWithJavac UP-TO-DATE
:small:processReleaseJavaRes UP-TO-DATE
:small:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:small:transformClassesAndResourcesWithSyncLibJarsForRelease UP-TO-DATE
:small:mergeReleaseJniLibFolders UP-TO-DATE
:small:transformNative_libsWithMergeJniLibsForRelease UP-TO-DATE
:small:transformNative_libsWithSyncJniLibsForRelease UP-TO-DATE
:small:bundleRelease UP-TO-DATE
:app.b1:prepareComGithubMmin18Flexlayout122Library
:app.b1:prepareReleaseDependencies
:app.b1:compileReleaseAidl
:app.b1:compileReleaseRenderscript
:app.b1:generateReleaseBuildConfig
:app.b1:generateReleaseAssets UP-TO-DATE
:app.b1:mergeReleaseAssets
:app.b1:generateReleaseResValues UP-TO-DATE
:app.b1:generateReleaseResources
:app.b1:mergeReleaseResources
:app.b1:processReleaseManifest
:app.b1:processReleaseResources
	Using vendor aar(s): com.github.mmin18:flexlayout:1.2.2
ready to parse files
parsing file: app-R.txt
entry: [vtype:int, type:dimen, key:activity_horizontal_margin, typeId:4, entryId:0, idStr:0x7f040000, id:2130968576, isStyleable:false]
entry: [vtype:int, type:attr, key:actionOverflowButtonStyle, typeId:1, entryId:52, idStr:0x7f010034, id:2130772020, isStyleable:false]
entry: [vtype:int, type:attr, key:actionOverflowMenuStyle, typeId:1, entryId:53, idStr:0x7f010035, id:2130772021, isStyleable:false]
entry: [vtype:int, type:attr, key:actionProviderClass, typeId:1, entryId:166, idStr:0x7f0100a6, id:2130772134, isStyleable:false]
entry: [vtype:int, type:attr, key:actionViewClass, typeId:1, entryId:165, idStr:0x7f0100a5, id:2130772133, isStyleable:false]
entry: [vtype:int, type:attr, key:activityChooserViewStyle, typeId:1, entryId:94, idStr:0x7f01005e, id:2130772062, isStyleable:false]
entry: [vtype:int, type:attr, key:alertDialogButtonGroupStyle, typeId:1, entryId:129, idStr:0x7f010081, id:2130772097, isStyleable:false]
entry: [vtype:int, type:attr, key:alertDialogCenterButtons, typeId:1, entryId:130, idStr:0x7f010082, id:2130772098, isStyleable:false]
entry: [vtype:int, type:attr, key:alertDialogStyle, typeId:1, entryId:128, idStr:0x7f010080, id:2130772096, isStyleable:false]
entry: [vtype:int, type:attr, key:alertDialogTheme, typeId:1, entryId:131, idStr:0x7f010083, id:2130772099, isStyleable:false]
entry: [vtype:int, type:attr, key:allowStacking, typeId:1, entryId:149, idStr:0x7f010095, id:2130772117, isStyleable:false]
entry: [vtype:int, type:attr, key:arrowHeadLength, typeId:1, entryId:156, idStr:0x7f01009c, id:2130772124, isStyleable:false]
entry: [vtype:int, type:attr, key:arrowShaftLength, typeId:1, entryId:157, idStr:0x7f01009d, id:2130772125, isStyleable:false]
entry: [vtype:int, type:attr, key:attr_bar, typeId:1, entryId:210, idStr:0x7f0100d2, id:2130772178, isStyleable:false]
entry: [vtype:int, type:attr, key:attr_foo, typeId:1, entryId:0, idStr:0x7f010000, id:2130771968, isStyleable:false]
entry: [vtype:int, type:attr, key:autoCompleteTextViewStyle, typeId:1, entryId:136, idStr:0x7f010088, id:2130772104, isStyleable:false]
entry: [vtype:int, type:attr, key:background, typeId:1, entryId:13, idStr:0x7f01000d, id:2130771981, isStyleable:false]
entry: [vtype:int, type:attr, key:backgroundSplit, typeId:1, entryId:15, idStr:0x7f01000f, id:2130771983, isStyleable:false]
entry: [vtype:int, type:attr, key:backgroundStacked, typeId:1, entryId:14, idStr:0x7f01000e, id:2130771982, isStyleable:false]
entry: [vtype:int, type:attr, key:backgroundTint, typeId:1, entryId:208, idStr:0x7f0100d0, id:2130772176, isStyleable:false]
entry: [vtype:int, type:attr, key:backgroundTintMode, typeId:1, entryId:209, idStr:0x7f0100d1, id:2130772177, isStyleable:false]
entry: [vtype:int, type:attr, key:barLength, typeId:1, entryId:158, idStr:0x7f01009e, id:2130772126, isStyleable:false]
entry: [vtype:int, type:attr, key:borderlessButtonStyle, typeId:1, entryId:91, idStr:0x7f01005b, id:2130772059, isStyleable:false]
entry: [vtype:int, type:attr, key:buttonBarButtonStyle, typeId:1, entryId:88, idStr:0x7f010058, id:2130772056, isStyleable:false]
entry: [vtype:int, type:attr, key:buttonBarNegativeButtonStyle, typeId:1, entryId:134, idStr:0x7f010086, id:2130772102, isStyleable:false]
entry: [vtype:int, type:attr, key:buttonBarNeutralButtonStyle, typeId:1, entryId:135, idStr:0x7f010087, id:2130772103, isStyleable:false]
entry: [vtype:int, type:attr, key:buttonBarPositiveButtonStyle, typeId:1, entryId:133, idStr:0x7f010085, id:2130772101, isStyleable:false]
entry: [vtype:int, type:attr, key:buttonBarStyle, typeId:1, entryId:87, idStr:0x7f010057, id:2130772055, isStyleable:false]
entry: [vtype:int, type:attr, key:buttonPanelSideLayout, typeId:1, entryId:32, idStr:0x7f010020, id:2130772000, isStyleable:false]
entry: [vtype:int, type:attr, key:buttonStyle, typeId:1, entryId:137, idStr:0x7f010089, id:2130772105, isStyleable:false]
entry: [vtype:int, type:attr, key:buttonStyleSmall, typeId:1, entryId:138, idStr:0x7f01008a, id:2130772106, isStyleable:false]
entry: [vtype:int, type:attr, key:buttonTint, typeId:1, entryId:150, idStr:0x7f010096, id:2130772118, isStyleable:false]
entry: [vtype:int, type:attr, key:buttonTintMode, typeId:1, entryId:151, idStr:0x7f010097, id:2130772119, isStyleable:false]
entry: [vtype:int, type:attr, key:checkboxStyle, typeId:1, entryId:139, idStr:0x7f01008b, id:2130772107, isStyleable:false]
entry: [vtype:int, type:attr, key:checkedTextViewStyle, typeId:1, entryId:140, idStr:0x7f01008c, id:2130772108, isStyleable:false]
entry: [vtype:int, type:attr, key:closeIcon, typeId:1, entryId:174, idStr:0x7f0100ae, id:2130772142, isStyleable:false]
entry: [vtype:int, type:attr, key:closeItemLayout, typeId:1, entryId:29, idStr:0x7f01001d, id:2130771997, isStyleable:false]
entry: [vtype:int, type:attr, key:collapseContentDescription, typeId:1, entryId:199, idStr:0x7f0100c7, id:2130772167, isStyleable:false]
entry: [vtype:int, type:attr, key:collapseIcon, typeId:1, entryId:198, idStr:0x7f0100c6, id:2130772166, isStyleable:false]
entry: [vtype:int, type:attr, key:color, typeId:1, entryId:152, idStr:0x7f010098, id:2130772120, isStyleable:false]
entry: [vtype:int, type:attr, key:colorAccent, typeId:1, entryId:121, idStr:0x7f010079, id:2130772089, isStyleable:false]
entry: [vtype:int, type:attr, key:colorButtonNormal, typeId:1, entryId:125, idStr:0x7f01007d, id:2130772093, isStyleable:false]
entry: [vtype:int, type:attr, key:colorControlActivated, typeId:1, entryId:123, idStr:0x7f01007b, id:2130772091, isStyleable:false]
entry: [vtype:int, type:attr, key:colorControlHighlight, typeId:1, entryId:124, idStr:0x7f01007c, id:2130772092, isStyleable:false]
entry: [vtype:int, type:attr, key:colorControlNormal, typeId:1, entryId:122, idStr:0x7f01007a, id:2130772090, isStyleable:false]
entry: [vtype:int, type:attr, key:colorPrimary, typeId:1, entryId:119, idStr:0x7f010077, id:2130772087, isStyleable:false]
entry: [vtype:int, type:attr, key:colorPrimaryDark, typeId:1, entryId:120, idStr:0x7f010078, id:2130772088, isStyleable:false]
entry: [vtype:int, type:attr, key:colorSwitchThumbNormal, typeId:1, entryId:126, idStr:0x7f01007e, id:2130772094, isStyleable:false]
entry: [vtype:int, type:attr, key:commitIcon, typeId:1, entryId:179, idStr:0x7f0100b3, id:2130772147, isStyleable:false]
entry: [vtype:int, type:attr, key:contentInsetEnd, typeId:1, entryId:24, idStr:0x7f010018, id:2130771992, isStyleable:false]
entry: [vtype:int, type:attr, key:contentInsetLeft, typeId:1, entryId:25, idStr:0x7f010019, id:2130771993, isStyleable:false]
entry: [vtype:int, type:attr, key:contentInsetRight, typeId:1, entryId:26, idStr:0x7f01001a, id:2130771994, isStyleable:false]
entry: [vtype:int, type:attr, key:contentInsetStart, typeId:1, entryId:23, idStr:0x7f010017, id:2130771991, isStyleable:false]
entry: [vtype:int, type:attr, key:controlBackground, typeId:1, entryId:127, idStr:0x7f01007f, id:2130772095, isStyleable:false]
entry: [vtype:int, type:attr, key:customNavigationLayout, typeId:1, entryId:16, idStr:0x7f010010, id:2130771984, isStyleable:false]
entry: [vtype:int, type:attr, key:defaultQueryHint, typeId:1, entryId:173, idStr:0x7f0100ad, id:2130772141, isStyleable:false]
entry: [vtype:int, type:attr, key:dialogPreferredPadding, typeId:1, entryId:80, idStr:0x7f010050, id:2130772048, isStyleable:false]
entry: [vtype:int, type:attr, key:dialogTheme, typeId:1, entryId:79, idStr:0x7f01004f, id:2130772047, isStyleable:false]
entry: [vtype:int, type:attr, key:displayOptions, typeId:1, entryId:6, idStr:0x7f010006, id:2130771974, isStyleable:false]
entry: [vtype:int, type:attr, key:divider, typeId:1, entryId:12, idStr:0x7f01000c, id:2130771980, isStyleable:false]
entry: [vtype:int, type:attr, key:dividerHorizontal, typeId:1, entryId:93, idStr:0x7f01005d, id:2130772061, isStyleable:false]
entry: [vtype:int, type:attr, key:dividerPadding, typeId:1, entryId:162, idStr:0x7f0100a2, id:2130772130, isStyleable:false]
entry: [vtype:int, type:attr, key:dividerVertical, typeId:1, entryId:92, idStr:0x7f01005c, id:2130772060, isStyleable:false]
entry: [vtype:int, type:attr, key:drawableSize, typeId:1, entryId:154, idStr:0x7f01009a, id:2130772122, isStyleable:false]
entry: [vtype:int, type:attr, key:drawerArrowStyle, typeId:1, entryId:1, idStr:0x7f010001, id:2130771969, isStyleable:false]
entry: [vtype:int, type:attr, key:dropDownListViewStyle, typeId:1, entryId:111, idStr:0x7f01006f, id:2130772079, isStyleable:false]
entry: [vtype:int, type:attr, key:dropdownListPreferredItemHeight, typeId:1, entryId:83, idStr:0x7f010053, id:2130772051, isStyleable:false]
entry: [vtype:int, type:attr, key:editTextBackground, typeId:1, entryId:100, idStr:0x7f010064, id:2130772068, isStyleable:false]
entry: [vtype:int, type:attr, key:editTextColor, typeId:1, entryId:99, idStr:0x7f010063, id:2130772067, isStyleable:false]
entry: [vtype:int, type:attr, key:editTextStyle, typeId:1, entryId:141, idStr:0x7f01008d, id:2130772109, isStyleable:false]
entry: [vtype:int, type:attr, key:elevation, typeId:1, entryId:27, idStr:0x7f01001b, id:2130771995, isStyleable:false]
entry: [vtype:int, type:attr, key:expandActivityOverflowButtonDrawable, typeId:1, entryId:31, idStr:0x7f01001f, id:2130771999, isStyleable:false]
entry: [vtype:int, type:attr, key:gapBetweenBars, typeId:1, entryId:155, idStr:0x7f01009b, id:2130772123, isStyleable:false]
entry: [vtype:int, type:attr, key:goIcon, typeId:1, entryId:175, idStr:0x7f0100af, id:2130772143, isStyleable:false]
entry: [vtype:int, type:attr, key:height, typeId:1, entryId:2, idStr:0x7f010002, id:2130771970, isStyleable:false]
entry: [vtype:int, type:attr, key:hideOnContentScroll, typeId:1, entryId:22, idStr:0x7f010016, id:2130771990, isStyleable:false]
entry: [vtype:int, type:attr, key:homeAsUpIndicator, typeId:1, entryId:85, idStr:0x7f010055, id:2130772053, isStyleable:false]
entry: [vtype:int, type:attr, key:homeLayout, typeId:1, entryId:17, idStr:0x7f010011, id:2130771985, isStyleable:false]
entry: [vtype:int, type:attr, key:icon, typeId:1, entryId:10, idStr:0x7f01000a, id:2130771978, isStyleable:false]
entry: [vtype:int, type:attr, key:iconifiedByDefault, typeId:1, entryId:171, idStr:0x7f0100ab, id:2130772139, isStyleable:false]
entry: [vtype:int, type:attr, key:imageButtonStyle, typeId:1, entryId:101, idStr:0x7f010065, id:2130772069, isStyleable:false]
entry: [vtype:int, type:attr, key:indeterminateProgressStyle, typeId:1, entryId:19, idStr:0x7f010013, id:2130771987, isStyleable:false]
entry: [vtype:int, type:attr, key:initialActivityCount, typeId:1, entryId:30, idStr:0x7f01001e, id:2130771998, isStyleable:false]
entry: [vtype:int, type:attr, key:isLightTheme, typeId:1, entryId:3, idStr:0x7f010003, id:2130771971, isStyleable:false]
entry: [vtype:int, type:attr, key:itemPadding, typeId:1, entryId:21, idStr:0x7f010015, id:2130771989, isStyleable:false]
entry: [vtype:int, type:attr, key:layout, typeId:1, entryId:170, idStr:0x7f0100aa, id:2130772138, isStyleable:false]
entry: [vtype:int, type:attr, key:listChoiceBackgroundIndicator, typeId:1, entryId:118, idStr:0x7f010076, id:2130772086, isStyleable:false]
entry: [vtype:int, type:attr, key:listDividerAlertDialog, typeId:1, entryId:81, idStr:0x7f010051, id:2130772049, isStyleable:false]
entry: [vtype:int, type:attr, key:listItemLayout, typeId:1, entryId:36, idStr:0x7f010024, id:2130772004, isStyleable:false]
entry: [vtype:int, type:attr, key:listLayout, typeId:1, entryId:33, idStr:0x7f010021, id:2130772001, isStyleable:false]
entry: [vtype:int, type:attr, key:listPopupWindowStyle, typeId:1, entryId:112, idStr:0x7f010070, id:2130772080, isStyleable:false]
entry: [vtype:int, type:attr, key:listPreferredItemHeight, typeId:1, entryId:106, idStr:0x7f01006a, id:2130772074, isStyleable:false]
entry: [vtype:int, type:attr, key:listPreferredItemHeightLarge, typeId:1, entryId:108, idStr:0x7f01006c, id:2130772076, isStyleable:false]
entry: [vtype:int, type:attr, key:listPreferredItemHeightSmall, typeId:1, entryId:107, idStr:0x7f01006b, id:2130772075, isStyleable:false]
entry: [vtype:int, type:attr, key:listPreferredItemPaddingLeft, typeId:1, entryId:109, idStr:0x7f01006d, id:2130772077, isStyleable:false]
entry: [vtype:int, type:attr, key:listPreferredItemPaddingRight, typeId:1, entryId:110, idStr:0x7f01006e, id:2130772078, isStyleable:false]
entry: [vtype:int, type:attr, key:logo, typeId:1, entryId:11, idStr:0x7f01000b, id:2130771979, isStyleable:false]
entry: [vtype:int, type:attr, key:logoDescription, typeId:1, entryId:202, idStr:0x7f0100ca, id:2130772170, isStyleable:false]
entry: [vtype:int, type:attr, key:maxButtonHeight, typeId:1, entryId:197, idStr:0x7f0100c5, id:2130772165, isStyleable:false]
entry: [vtype:int, type:attr, key:measureWithLargestChild, typeId:1, entryId:160, idStr:0x7f0100a0, id:2130772128, isStyleable:false]
entry: [vtype:int, type:attr, key:multiChoiceItemLayout, typeId:1, entryId:34, idStr:0x7f010022, id:2130772002, isStyleable:false]
entry: [vtype:int, type:attr, key:navigationContentDescription, typeId:1, entryId:201, idStr:0x7f0100c9, id:2130772169, isStyleable:false]
entry: [vtype:int, type:attr, key:navigationIcon, typeId:1, entryId:200, idStr:0x7f0100c8, id:2130772168, isStyleable:false]
entry: [vtype:int, type:attr, key:navigationMode, typeId:1, entryId:5, idStr:0x7f010005, id:2130771973, isStyleable:false]
entry: [vtype:int, type:attr, key:overlapAnchor, typeId:1, entryId:168, idStr:0x7f0100a8, id:2130772136, isStyleable:false]
entry: [vtype:int, type:attr, key:paddingEnd, typeId:1, entryId:206, idStr:0x7f0100ce, id:2130772174, isStyleable:false]
entry: [vtype:int, type:attr, key:paddingStart, typeId:1, entryId:205, idStr:0x7f0100cd, id:2130772173, isStyleable:false]
entry: [vtype:int, type:attr, key:panelBackground, typeId:1, entryId:115, idStr:0x7f010073, id:2130772083, isStyleable:false]
entry: [vtype:int, type:attr, key:panelMenuListTheme, typeId:1, entryId:117, idStr:0x7f010075, id:2130772085, isStyleable:false]
entry: [vtype:int, type:attr, key:panelMenuListWidth, typeId:1, entryId:116, idStr:0x7f010074, id:2130772084, isStyleable:false]
entry: [vtype:int, type:attr, key:popupMenuStyle, typeId:1, entryId:97, idStr:0x7f010061, id:2130772065, isStyleable:false]
entry: [vtype:int, type:attr, key:popupTheme, typeId:1, entryId:28, idStr:0x7f01001c, id:2130771996, isStyleable:false]
entry: [vtype:int, type:attr, key:popupWindowStyle, typeId:1, entryId:98, idStr:0x7f010062, id:2130772066, isStyleable:false]
entry: [vtype:int, type:attr, key:preserveIconSpacing, typeId:1, entryId:167, idStr:0x7f0100a7, id:2130772135, isStyleable:false]
entry: [vtype:int, type:attr, key:progressBarPadding, typeId:1, entryId:20, idStr:0x7f010014, id:2130771988, isStyleable:false]
entry: [vtype:int, type:attr, key:progressBarStyle, typeId:1, entryId:18, idStr:0x7f010012, id:2130771986, isStyleable:false]
entry: [vtype:int, type:attr, key:queryBackground, typeId:1, entryId:181, idStr:0x7f0100b5, id:2130772149, isStyleable:false]
entry: [vtype:int, type:attr, key:queryHint, typeId:1, entryId:172, idStr:0x7f0100ac, id:2130772140, isStyleable:false]
entry: [vtype:int, type:attr, key:radioButtonStyle, typeId:1, entryId:142, idStr:0x7f01008e, id:2130772110, isStyleable:false]
entry: [vtype:int, type:attr, key:ratingBarStyle, typeId:1, entryId:143, idStr:0x7f01008f, id:2130772111, isStyleable:false]
entry: [vtype:int, type:attr, key:ratingBarStyleIndicator, typeId:1, entryId:144, idStr:0x7f010090, id:2130772112, isStyleable:false]
entry: [vtype:int, type:attr, key:ratingBarStyleSmall, typeId:1, entryId:145, idStr:0x7f010091, id:2130772113, isStyleable:false]
entry: [vtype:int, type:attr, key:searchHintIcon, typeId:1, entryId:177, idStr:0x7f0100b1, id:2130772145, isStyleable:false]
entry: [vtype:int, type:attr, key:searchIcon, typeId:1, entryId:176, idStr:0x7f0100b0, id:2130772144, isStyleable:false]
entry: [vtype:int, type:attr, key:searchViewStyle, typeId:1, entryId:105, idStr:0x7f010069, id:2130772073, isStyleable:false]
